set(resources ${resources}
		Resources/ApplicationConfigs
		Resources/icon1_dawn.png
		Resources/icon1_dawn@2x.png
		Resources/icon1_dawn@3x.png
		Resources/icon1_day.png
		Resources/icon1_day@2x.png
		Resources/icon1_day@3x.png
        Resources/icon1_defibrillator.png
        Resources/icon1_defibrillator@2x.png
        Resources/icon1_defibrillator@3x.png
        Resources/icon1_disabled_access.png
        Resources/icon1_disabled_access@2x.png
        Resources/icon1_disabled_access@3x.png
		Resources/icon1_dusk.png
		Resources/icon1_dusk@2x.png
		Resources/icon1_dusk@3x.png
        Resources/icon1_elevator.png
        Resources/icon1_elevator@2x.png
        Resources/icon1_elevator@3x.png
		Resources/icon1_entertainment.png
		Resources/icon1_entertainment@2x.png
		Resources/icon1_entertainment@3x.png
		Resources/icon1_fog.png
		Resources/icon1_fog@2x.png
		Resources/icon1_fog@3x.png
		Resources/icon1_food_drink.png
		Resources/icon1_food_drink@2x.png
		Resources/icon1_food_drink@3x.png
		Resources/icon1_health.png
		Resources/icon1_health@2x.png
		Resources/icon1_health@3x.png
		Resources/icon1_misc.png
		Resources/icon1_misc@2x.png
		Resources/icon1_misc@3x.png
        Resources/icon1_my_pins.png
        Resources/icon1_my_pins@2x.png
        Resources/icon1_my_pins@3x.png
		Resources/icon1_night.png
		Resources/icon1_night@2x.png
		Resources/icon1_night@3x.png
		Resources/icon1_sun.png
		Resources/icon1_sun@2x.png
		Resources/icon1_sun@3x.png
		Resources/icon1_rain.png
		Resources/icon1_rain@2x.png
		Resources/icon1_rain@3x.png
		Resources/icon1_shopping.png
		Resources/icon1_shopping@2x.png
		Resources/icon1_shopping@3x.png
		Resources/icon1_snow.png
		Resources/icon1_snow@2x.png
		Resources/icon1_snow@3x.png
		Resources/icon1_spring.png
		Resources/icon1_spring@2x.png
		Resources/icon1_spring@3x.png
		Resources/icon1_sports_leisure.png
		Resources/icon1_sports_leisure@2x.png
		Resources/icon1_sports_leisure@3x.png
		Resources/icon1_summer.png
		Resources/icon1_summer@2x.png
        Resources/icon1_summer@3x.png
        Resources/icon1_tourism.png
        Resources/icon1_tourism@2x.png
        Resources/icon1_tourism@3x.png
        Resources/icon1_emergency_exit.png
        Resources/icon1_emergency_exit@2x.png
        Resources/icon1_emergency_exit@3x.png
        Resources/icon1_escalator.png
        Resources/icon1_escalator@2x.png
        Resources/icon1_escalator@3x.png
        Resources/icon1_fire.png
        Resources/icon1_fire@2x.png
        Resources/icon1_fire@3x.png
        Resources/icon1_first_aid.png
        Resources/icon1_first_aid@2x.png
        Resources/icon1_first_aid@3x.png
        Resources/icon1_person.png
        Resources/icon1_person@2x.png
        Resources/icon1_person@3x.png
        Resources/icon1_printer.png
        Resources/icon1_printer@2x.png
        Resources/icon1_printer@3x.png
        Resources/icon1_reception.png
        Resources/icon1_reception@2x.png
        Resources/icon1_reception@3x.png
        Resources/icon1_stairs.png
        Resources/icon1_stairs@2x.png
        Resources/icon1_stairs@3x.png
        Resources/icon1_stationary.png
        Resources/icon1_stationary@2x.png
        Resources/icon1_stationary@3x.png
        Resources/icon1_toilets.png
        Resources/icon1_toilets@2x.png
        Resources/icon1_toilets@3x.png
		Resources/icon1_clear.png
		Resources/icon1_clear@2x.png
        Resources/icon1_clear@3x.png
		Resources/icon1_transport.png
		Resources/icon1_transport@2x.png
		Resources/icon1_transport@3x.png
		Resources/icon1_winter.png
		Resources/icon1_winter@2x.png
		Resources/icon1_winter@3x.png
		Resources/image_blank.png
		Resources/image_blank@2x.png
		Resources/image_blank@3x.png
		Resources/Interiors
		Resources/Interiors/icons_interior_entities.png
		Resources/Interiors/icons_interior_entities@2x.png
		Resources/Interiors/icons_interior_entities@3x.png
		Resources/Interiors/interiors_pin.png
		Resources/Interiors/interiors_pin@2x.png
		Resources/Interiors/interiors_pin@3x.png
        Resources/IPAexGothic32_A8_icons_0.png
        Resources/IPAexGothic32_A8_icons_1.png
        Resources/IPAexGothic32_A8_icons_2.png
        Resources/IPAexGothic32_A8_icons_3.png
        Resources/IPAexGothic32_A8_icons_4.png
        Resources/IPAexGothic32_A8_icons_5.png
        Resources/IPAexGothic32_A8_icons_6.png
        Resources/IPAexGothic32_A8_icons.fnt
		Resources/menu_background1.png
		Resources/menu_background1@2x.png
		Resources/menu_background1@3x.png
		Resources/menu_background2.png
		Resources/menu_background2@2x.png
		Resources/menu_background2@3x.png
		Resources/menu_bar.png
		Resources/menu_bar@2x.png
		Resources/menu_bar@3x.png
		Resources/menu_button.png
		Resources/menu_button@2x.png
		Resources/menu_button@3x.png
		Resources/menu_list.png
		Resources/menu_list@2x.png
		Resources/menu_list@3x.png
		Resources/micello_logo.png
		Resources/micello_logo@2x.png
		Resources/micello_logo@3x.png
		Resources/place_pin_background.png
		Resources/place_pin_background@2x.png
		Resources/place_pin_background@3x.png
		Resources/place_pin_right.png
		Resources/place_pin_right@2x.png
		Resources/place_pin_right@3x.png
		Resources/placeholder.pvr
		Resources/PlaceholderCube
		Resources/PlaceholderCube/placeholder_cube_negX.png
		Resources/PlaceholderCube/placeholder_cube_negY.png
		Resources/PlaceholderCube/placeholder_cube_negZ.png
		Resources/PlaceholderCube/placeholder_cube_posX.png
		Resources/PlaceholderCube/placeholder_cube_posY.png
		Resources/PlaceholderCube/placeholder_cube_posZ.png
		Resources/placejumps.json
		Resources/poi_marker.png
		Resources/poi_marker@2x.png
		Resources/poi_marker@3x.png
        Resources/poi_placeholder.png
        Resources/poi_placeholder@2x.png
        Resources/poi_placeholder@3x.png
		Resources/results_anchor_arrow.png
		Resources/results_anchor_arrow@2x.png
		Resources/results_anchor_arrow@3x.png
		Resources/search_mag_glass_off.png
		Resources/search_mag_glass_off@2x.png
		Resources/search_mag_glass_off@3x.png
		Resources/search_mag_glass_on.png
		Resources/search_mag_glass_on@2x.png
		Resources/search_mag_glass_on@3x.png
		Resources/search_result_background.png
		Resources/search_result_background@2x.png
		Resources/search_result_background@3x.png
		Resources/search_result_background_small.png
		Resources/search_result_background_small@2x.png
		Resources/search_result_background_small@3x.png
		Resources/search_results_bar.png
		Resources/search_results_bar@2x.png
		Resources/search_results_bar@3x.png
		Resources/search_results_bar_small.png
		Resources/search_results_bar_small@2x.png
		Resources/search_results_bar_small@3x.png
		Resources/search_results_spinner.png
		Resources/search_results_spinner@2x.png
		Resources/search_results_spinner@3x.png
		Resources/SearchResultOnMap
		Resources/SearchResultOnMap/pin_icon_texture_page.png
		Resources/SearchResultOnMap/pin_icon_texture_page@2x.png
        Resources/SearchResultOnMap/pin_icon_texture_page@3x.png
        Resources/SearchResultOnMap/pin_sheet.json
		Resources/SplashScreen
		Resources/SplashScreen/Icon-60@2x.png
		Resources/SplashScreen/Icon-60@3x.png
		Resources/SplashScreen/Icon-76.png
		Resources/SplashScreen/Icon-76@2x.png
		Resources/SplashScreen/Icon-Small-40.png
		Resources/SplashScreen/Icon-Small-40@2x.png
		Resources/SplashScreen/Icon-Small-40@3x.png
		Resources/SplashScreen/Icon-Small.png
		Resources/SplashScreen/Icon-Small@2x.png
		Resources/SplashScreen/Icon-Small@3x.png
		Resources/SplashScreen/SplashScreen.png
		Resources/SplashScreen/SplashScreen@2x.png
		Resources/SplashScreen/SplashScreen@3x.png
		Resources/sub_menu_arrow_off.png
		Resources/sub_menu_arrow_off@2x.png
		Resources/sub_menu_arrow_off@3x.png
		Resources/sub_menu_arrow_on.png
		Resources/sub_menu_arrow_on@2x.png
		Resources/sub_menu_arrow_on@3x.png
		Resources/Textures
		Resources/Textures/EmbeddedTheme
		Resources/Textures/EmbeddedTheme/London_London_railDiffuse_repeat.pvr
		Resources/Textures/EmbeddedTheme/SanFrancisco_ldn_trains_01.pvr
		Resources/Textures/EmbeddedTheme/SanFrancisco_placeholder_no_data.pvr
		Resources/Textures/EmbeddedTheme/SanFrancisco_SanFran_roadDiffuse_repeat.pvr
		Resources/Textures/EmbeddedTheme/SanFrancisco_SanFran_wallDiffuse.pvr
		Resources/Textures/EmbeddedTheme/SanFrancisco_sf_planes_01.pvr
		Resources/Textures/EmbeddedTheme/SanFrancisco_sf_vehicles_01.pvr
		Resources/Textures/EmbeddedTheme/SanFrancisco_TerrainTexture0.pvr
		Resources/Textures/EmbeddedTheme/SanFrancisco_TerrainTexture0_LOD.pvr
		Resources/Textures/EmbeddedTheme/SanFrancisco_TerrainTexture1.pvr
		Resources/Textures/EmbeddedTheme/SanFrancisco_TerrainTexture10.pvr
		Resources/Textures/EmbeddedTheme/SanFrancisco_TerrainTexture10_LOD.pvr
		Resources/Textures/EmbeddedTheme/SanFrancisco_TerrainTexture11.pvr
		Resources/Textures/EmbeddedTheme/SanFrancisco_TerrainTexture11_LOD.pvr
		Resources/Textures/EmbeddedTheme/SanFrancisco_TerrainTexture12.pvr
		Resources/Textures/EmbeddedTheme/SanFrancisco_TerrainTexture12_LOD.pvr
		Resources/Textures/EmbeddedTheme/SanFrancisco_TerrainTexture13.pvr
		Resources/Textures/EmbeddedTheme/SanFrancisco_TerrainTexture13_LOD.pvr
		Resources/Textures/EmbeddedTheme/SanFrancisco_TerrainTexture14.pvr
		Resources/Textures/EmbeddedTheme/SanFrancisco_TerrainTexture14_LOD.pvr
		Resources/Textures/EmbeddedTheme/SanFrancisco_TerrainTexture15.pvr
		Resources/Textures/EmbeddedTheme/SanFrancisco_TerrainTexture15_LOD.pvr
		Resources/Textures/EmbeddedTheme/SanFrancisco_TerrainTexture16.pvr
		Resources/Textures/EmbeddedTheme/SanFrancisco_TerrainTexture16_LOD.pvr
		Resources/Textures/EmbeddedTheme/SanFrancisco_TerrainTexture17.pvr
		Resources/Textures/EmbeddedTheme/SanFrancisco_TerrainTexture17_LOD.pvr
		Resources/Textures/EmbeddedTheme/SanFrancisco_TerrainTexture18.pvr
		Resources/Textures/EmbeddedTheme/SanFrancisco_TerrainTexture18_LOD.pvr
		Resources/Textures/EmbeddedTheme/SanFrancisco_TerrainTexture1_LOD.pvr
		Resources/Textures/EmbeddedTheme/SanFrancisco_TerrainTexture2.pvr
		Resources/Textures/EmbeddedTheme/SanFrancisco_TerrainTexture2_LOD.pvr
		Resources/Textures/EmbeddedTheme/SanFrancisco_TerrainTexture3.pvr
		Resources/Textures/EmbeddedTheme/SanFrancisco_TerrainTexture3_LOD.pvr
		Resources/Textures/EmbeddedTheme/SanFrancisco_TerrainTexture4.pvr
		Resources/Textures/EmbeddedTheme/SanFrancisco_TerrainTexture4_LOD.pvr
		Resources/Textures/EmbeddedTheme/SanFrancisco_TerrainTexture5.pvr
		Resources/Textures/EmbeddedTheme/SanFrancisco_TerrainTexture5_LOD.pvr
		Resources/Textures/EmbeddedTheme/SanFrancisco_TerrainTexture6.pvr
		Resources/Textures/EmbeddedTheme/SanFrancisco_TerrainTexture6_LOD.pvr
		Resources/Textures/EmbeddedTheme/SanFrancisco_TerrainTexture7.pvr
		Resources/Textures/EmbeddedTheme/SanFrancisco_TerrainTexture7_LOD.pvr
		Resources/Textures/EmbeddedTheme/SanFrancisco_TerrainTexture8.pvr
		Resources/Textures/EmbeddedTheme/SanFrancisco_TerrainTexture8_LOD.pvr
		Resources/Textures/EmbeddedTheme/SanFrancisco_TerrainTexture9.pvr
		Resources/Textures/EmbeddedTheme/SanFrancisco_TerrainTexture9_LOD.pvr
		Resources/Textures/EmbeddedTheme/SanFrancisco_trees_01.pvr
		Resources/Textures/EmbeddedTheme/SanFrancisco_trees_top_01.pvr
		Resources/Textures/EmbeddedTheme/SanFrancisco_VehicleModels_recce_trams.pvr
		Resources/Textures/EmbeddedTheme/SanFrancisco_Water_01.pvr
		Resources/Textures/EmbeddedTheme/SanFrancisco_Water_01_LOD.pvr
		Resources/Textures/EmbeddedTheme/SanFrancisco_Water_02.pvr
		Resources/Textures/EmbeddedTheme/SanFrancisco_Water_02_LOD.pvr
		Resources/Textures/EmbeddedTheme/SanFrancisco_Water_03.pvr
		Resources/Textures/EmbeddedTheme/SanFrancisco_Water_03_LOD.pvr
		Resources/Textures/EmbeddedTheme/SanFrancisco_water_normalmap.pvr
		Resources/Textures/EmbeddedTheme/SanFrancisco_water_reflectionmap.pvr
		Resources/Tours
		Resources/Tours/browser_back.png
		Resources/Tours/browser_forward.png
		Resources/Tours/page.png
		Resources/Tours/placeholder.png
		Resources/Tours/play_icon.png
		Resources/Tours/play_icon@2x.png
		Resources/Tours/play_icon@3x.png
		Resources/Tours/States
		Resources/Tours/States/Twitter
		Resources/Tours/States/Twitter/browser_back.png
		Resources/Tours/States/Twitter/browser_forward.png
		Resources/Tours/States/Twitter/favoriteIcon.png
		Resources/Tours/States/Twitter/NotLoaded
		Resources/Tours/States/Twitter/NotLoaded/ProfilePicCatNotLoaded.png
		Resources/Tours/States/Twitter/NotLoaded/ProfilePicCatNotLoaded@2x.png
		Resources/Tours/States/Twitter/NotLoaded/ProfilePicCatNotLoaded@3x.png
		Resources/Tours/States/Twitter/NotLoaded/ProfilePicNotLoaded.png
		Resources/Tours/States/Twitter/NotLoaded/ProfilePicNotLoaded@2x.png
		Resources/Tours/States/Twitter/NotLoaded/ProfilePicNotLoaded@3x.png
		Resources/Tours/States/Twitter/play_icon.png
		Resources/Tours/States/Twitter/play_icon@2x.png
		Resources/Tours/States/Twitter/play_icon@3x.png
		Resources/Tours/States/Twitter/replyIcon.png
		Resources/Tours/States/Twitter/retweetIcon.png
		Resources/Tours/States/Twitter/tweet_bird.png
		Resources/Tours/States/Twitter/tweet_bird@2x.png
		Resources/Tours/States/Twitter/tweet_bird@3x.png
		Resources/weatherstates.json
		Resources/Yelp
		Resources/yelp_map.json
		Resources/Yelp/reviewsFromYelpRED.png
		Resources/Yelp/reviewsFromYelpRED@2x.png
		Resources/Yelp/reviewsFromYelpRED@3x.png
		Resources/Yelp/stars_0_0.png
		Resources/Yelp/stars_0_0@2x.png
		Resources/Yelp/stars_0_0@3x.png
		Resources/Yelp/stars_1_0.png
		Resources/Yelp/stars_1_0@2x.png
		Resources/Yelp/stars_1_0@3x.png
		Resources/Yelp/stars_1_5.png
		Resources/Yelp/stars_1_5@2x.png
		Resources/Yelp/stars_1_5@3x.png
		Resources/Yelp/stars_2_0.png
		Resources/Yelp/stars_2_0@2x.png
		Resources/Yelp/stars_2_0@3x.png
		Resources/Yelp/stars_2_5.png
		Resources/Yelp/stars_2_5@2x.png
		Resources/Yelp/stars_2_5@3x.png
		Resources/Yelp/stars_3_0.png
		Resources/Yelp/stars_3_0@2x.png
		Resources/Yelp/stars_3_0@3x.png
		Resources/Yelp/stars_3_5.png
		Resources/Yelp/stars_3_5@2x.png
		Resources/Yelp/stars_3_5@3x.png
		Resources/Yelp/stars_4_0.png
		Resources/Yelp/stars_4_0@2x.png
		Resources/Yelp/stars_4_0@3x.png
		Resources/Yelp/stars_4_5.png
		Resources/Yelp/stars_4_5@2x.png
		Resources/Yelp/stars_4_5@3x.png
		Resources/Yelp/stars_5_0.png
		Resources/Yelp/stars_5_0@2x.png
		Resources/Yelp/stars_5_0@3x.png
		Resources/Yelp/yelp_logo.png
		Resources/Yelp/yelp_logo@2x.png
		Resources/Yelp/yelp_logo@3x.png
		Resources/Yelp/yelp_logo_100x50.png
		Resources/interior_exit_down.png
		Resources/interior_exit_down@2x.png
		Resources/interior_exit_down@3x.png
		Resources/interior_exit.png
		Resources/interior_exit@2x.png
		Resources/interior_exit@3x.png
		Resources/floor_selection_button_down.png
		Resources/floor_selection_button_down@2x.png
		Resources/floor_selection_button_down@3x.png
		Resources/floor_selection_button.png
		Resources/floor_selection_button@2x.png
		Resources/floor_selection_button@3x.png
		Resources/default_water_reflection_cube_map_negX.png
		Resources/default_water_reflection_cube_map_negY.png
		Resources/default_water_reflection_cube_map_negZ.png
		Resources/default_water_reflection_cube_map_posX.png
		Resources/default_water_reflection_cube_map_posY.png
		Resources/default_water_reflection_cube_map_posZ.png
		ExampleApp/Images.xcassets
)
